category,term_id,term,variants_included,reports_referencing,total_occurrences,percent_of_corpus_docs,top_variant_counts
Jurisdictional terms,TERM-039,jurisdiction,jurisdiction; jurisdictional,48,1420,0.3902439024390244,jurisdictional=1144; jurisdiction=276
Jurisdictional terms,TERM-040,landscape,landscape,67,1739,0.5447154471544715,landscape=1739
Jurisdictional terms,TERM-041,municipality,municipality,29,73,0.2357723577235772,municipality=73
Jurisdictional terms,TERM-042,province,province,24,100,0.1951219512195122,province=100
Jurisdictional terms,TERM-043,region,region; sourcing region; supply region; region of origin; origin,94,1392,0.7642276422764228,region=693; origin=456; sourcing region=237; region of origin=6
search topic,TERM-044,agriculture,agriculture,72,451,0.5853658536585366,agriculture=451
search topic,TERM-045,alerts,alerts,31,131,0.2520325203252032,alerts=131
search topic,TERM-046,biome,biome,24,458,0.1951219512195122,biome=458
search topic,TERM-047,brazil,brazil,59,658,0.4796747967479675,brazil=658
search topic,TERM-048,cerrado,cerrado,35,691,0.2845528455284553,cerrado=691
search topic,TERM-049,chaco,chaco,11,111,0.08943089430894309,chaco=111
search topic,TERM-050,chain of custody,chain of custody; COC; chain-of-custody,28,1172,0.2276422764227642,COC=592; chain of custody=290; chain-of-custody=290
search topic,TERM-051,commodity sourcing,commodity sourcing,9,11,0.07317073170731707,commodity sourcing=11
search topic,TERM-052,compliance,compliance,81,1832,0.6585365853658537,compliance=1832
search topic,TERM-053,conversion,conversion; ecosystem conversion,78,1925,0.6341463414634146,conversion=1813; ecosystem conversion=112
search topic,TERM-054,data,data,110,6213,0.8943089430894309,data=6213
search topic,TERM-055,datasets,datasets,40,480,0.3252032520325203,datasets=480
search topic,TERM-056,dcf,dcf,37,1333,0.3008130081300813,dcf=1333
search topic,TERM-057,deforestation,deforestation,108,4551,0.8780487804878049,deforestation=4551
search topic,TERM-058,ecosystem,ecosystem; biome; bioma; grassland; shrubland; savannah; wetland; peatland,82,1281,0.6666666666666666,ecosystem=558; biome=458; bioma=80; grassland=66; wetland=49; peatland=46; savannah=16; shrubland=8
search topic,TERM-059,embargo,embargo,10,46,0.08130081300813008,embargo=46
search topic,TERM-060,eudr,eudr; deforestation regulation,43,1044,0.3495934959349594,eudr=960; deforestation regulation=84
search topic,TERM-061,forest,forest,98,4727,0.7967479674796748,forest=4727
search topic,TERM-062,framework,framework,85,987,0.6910569105691057,framework=987
search topic,TERM-063,geographic,geographic,52,204,0.4227642276422764,geographic=204
search topic,TERM-064,geospatial,geospatial; geospatial monitoring,33,215,0.2682926829268293,geospatial=200; geospatial monitoring=15
search topic,TERM-065,gis,gis,25,233,0.2032520325203252,gis=233
search topic,TERM-066,guidance,guidance,79,2072,0.6422764227642277,guidance=2072
search topic,TERM-067,land-use change,land-use change; land use change; LUC,50,1503,0.4065040650406504,land-use change=600; land use change=600; LUC=303
search topic,TERM-068,mapping,mapping,71,708,0.5772357723577236,mapping=708
search topic,TERM-069,monitoring,monitoring,105,2458,0.8536585365853658,monitoring=2458
search topic,TERM-070,native vegetation,native vegetation,26,201,0.2113821138211382,native vegetation=201
search topic,TERM-071,pantanal,pantanal,1,3,0.008130081300813009,pantanal=3
search topic,TERM-072,remote sensing,remote sensing,40,281,0.3252032520325203,remote sensing=281
search topic,TERM-073,satellite,satellite,58,478,0.4715447154471545,satellite=478
search topic,TERM-074,supply chains,supply chains,81,1079,0.6585365853658537,supply chains=1079
search topic,TERM-075,sustainability,sustainability,82,1470,0.6666666666666666,sustainability=1470
search topic,TERM-076,traceability,traceability,75,1703,0.6097560975609756,traceability=1703
Supply chain terms,TERM-077,aggregator,aggregator; aggregation point; first point,22,88,0.1788617886178862,first point=42; aggregator=42; aggregation point=4
Supply chain terms,TERM-078,barge head,barge head; barge,0,0,0.0,
Supply chain terms,TERM-079,bin,bin,0,0,0.0,
Supply chain terms,TERM-080,buying agent,buying agent,1,11,0.008130081300813009,buying agent=11
Supply chain terms,TERM-081,buying station,buying station,2,2,0.01626016260162602,buying station=2
Supply chain terms,TERM-082,cooperative,cooperative; coop,26,117,0.2113821138211382,cooperative=113; coop=4
Supply chain terms,TERM-083,elevator,elevator,1,1,0.008130081300813009,elevator=1
Supply chain terms,TERM-084,facility,facility; processing facility; factory,43,243,0.3495934959349594,facility=194; processing facility=30; factory=19
Supply chain terms,TERM-085,farmer group,farmer group; producer-group; producer group; farmer association; farmer-organization; farmer organization,11,32,0.08943089430894309,farmer group=20; producer-group=5; producer group=5; farmer-organization=1; farmer organization=1
Supply chain terms,TERM-086,ginner,ginner; gin,3,4,0.02439024390243903,gin=4
Supply chain terms,TERM-087,logistics hub,logistics hub; hub,18,74,0.1463414634146341,hub=74
Supply chain terms,TERM-088,mill,mill,24,439,0.1951219512195122,mill=439
Supply chain terms,TERM-089,port,port,14,56,0.1138211382113821,port=56
Supply chain terms,TERM-090,refinery,refinery,6,19,0.04878048780487805,refinery=19
Supply chain terms,TERM-091,silo,silo; storage site,4,4,0.03252032520325204,silo=3; storage site=1
Supply chain terms,TERM-092,slaughterhouse,slaughterhouse,7,45,0.05691056910569105,slaughterhouse=45
Supply chain terms,TERM-093,supplier,supplier,62,1022,0.5040650406504065,supplier=1022
Supply chain terms,TERM-094,supply shed,supply shed; supplyshed; market shed; supply-shed,11,224,0.08943089430894309,supply shed=112; supply-shed=112
Supply chain terms,TERM-095,terminal,terminal; road terminal; rail terminal,0,0,0.0,
Supply chain terms,TERM-096,trading board,trading board,0,0,0.0,
Supply chain terms,TERM-097,warehouse,warehouse,11,468,0.08943089430894309,warehouse=468
Supply chain terms,TERM-098,wholesaler,wholesaler; wholesale market,1,20,0.008130081300813009,wholesaler=20
